Log file open, 01/09/23 20:58:45
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE5A00][0000092031C4C800 52] iPad10, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE5E00][0000092031C32800 52] iPadPro11, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE6000][0000092031C50000 52] iPadPro2_11, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE5200][0000092031C55000 52] iPadPro3_11, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE5400][0000092031C57800 52] iPadPro4_11, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE3600][0000092031C5A000 52] iPadPro3_129, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE6800][0000092031C5C800 52] iPadPro4_129, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE3C00][0000092031C42800 52] iPadPro5_129, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE6A00][0000092031C60000 52] iPadPro6_129, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE6E00][0000092031C65000 52] AppleTV, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE7000][0000092031C67800 52] AppleTV4K, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE6200][0000092031C6A000 52] AppleTV2_4K, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE6400][0000092031C6C800 52] TVOS, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE8800][0000092031C80000 52] Mac, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE8A00][0000092031C82800 52] MacEditor, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE7400][0000092031C87800 52] MacClient, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE8400][0000092031C8A000 52] MacServer, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE7600][0000092031C52800 52] Linux, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE7200][0000092031C62800 52] LinuxEditor, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE8C00][0000092031C8C800 52] LinuxArm64Editor, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE5C00][0000092031C70000 52] LinuxArm64, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE7800][0000092031C75000 52] LinuxClient, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE6C00][0000092031C77800 52] LinuxArm64Client, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE7C00][0000092031C7A000 52] LinuxServer, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE4C00][0000092031C7C800 52] LinuxArm64Server, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE6600][0000092031C85000 52] Android, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE9000][0000092031C90000 52] Android_Preview_OpenGL, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE8200][0000092031C95000 52] Android_Preview_Vulkan, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE4600][0000092031C97800 52] Android_Low, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE7E00][0000092031C9A000 52] Android_Mid, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE9800][0000092031C9C800 52] Android_High, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE7A00][0000092031C72800 52] Android_Default, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE9A00][0000092031CA0000 52] Android_Adreno4xx, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE9E00][0000092031CA5000 52] Android_Adreno5xx_Low, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BEA000][0000092031CA7800 52] Android_Adreno5xx, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE9200][0000092031CAA000 52] Android_Adreno6xx, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE9400][0000092031CAC800 52] Android_Adreno6xx_Vulkan, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE5600][0000092031C92800 52] Android_Adreno7xx, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BEA800][0000092031CB0000 52] Android_Adreno7xx_Vulkan, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE8E00][0000092031CB5000 52] Android_Mali_T6xx, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BEAA00][0000092031CB7800 52] Android_Mali_T7xx, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BEAE00][0000092031CBA000 52] Android_Mali_T8xx, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BEB000][0000092031CBC800 52] Android_Mali_G71, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BEA200][0000092031CA2800 52] Android_Mali_G72, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BEA400][0000092031CC0000 52] Android_Mali_G72_Vulkan, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE8600][0000092031CC5000 52] Android_Mali_G76, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BEB800][0000092031CC7800 52] Android_Mali_G76_Vulkan, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE8000][0000092031CCA000 52] Android_Mali_G77, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BEBA00][0000092031CCC800 52] Android_Mali_G77_Vulkan, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BEBE00][0000092031CB2800 52] Android_Mali_G78, 
[2023.01.09-16.58.52:957][  0]LogDeviceProfileManager: 	[0000092031BEC000][0000092031CD0000 52] Android_Mali_G78_Vulkan, 
[2023.01.09-16.58.52:957][  0]LogDeviceProfileManager: 	[0000092031BEB200][0000092031CD5000 52] Android_Mali_G710, 
[2023.01.09-16.58.52:957][  0]LogDeviceProfileManager: 	[0000092031BEB400][0000092031CD7800 52] Android_Mali_G710_Vulkan, 
[2023.01.09-16.58.52:957][  0]LogDeviceProfileManager: 	[0000092031BE9600][0000092031CDA000 52] Android_Xclipse_920, 
[2023.01.09-16.58.52:957][  0]LogDeviceProfileManager: 	[0000092031BEC800][0000092031CDC800 52] Android_Xclipse_920_Vulkan, 
[2023.01.09-16.58.52:957][  0]LogDeviceProfileManager: 	[0000092031BE9C00][0000092031CC2800 52] Android_Vulkan_SM5, 
[2023.01.09-16.58.52:957][  0]LogDeviceProfileManager: 	[0000092031BECA00][0000092031CE0000 52] Android_PowerVR_G6xxx, 
[2023.01.09-16.58.52:957][  0]LogDeviceProfileManager: 	[0000092031BECE00][0000092031CE5000 52] Android_PowerVR_GT7xxx, 
[2023.01.09-16.58.52:957][  0]LogDeviceProfileManager: 	[0000092031BED000][0000092031CE7800 52] Android_PowerVR_GE8xxx, 
[2023.01.09-16.58.52:957][  0]LogDeviceProfileManager: 	[0000092031BECC00][0000092031CEA000 52] Android_PowerVR_GM9xxx, 
[2023.01.09-16.58.52:957][  0]LogDeviceProfileManager: 	[0000092031BEDA00][0000092031CEC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.09-16.58.52:957][  0]LogDeviceProfileManager: 	[0000092031BEBC00][0000092031CD2800 52] Android_TegraK1, 
[2023.01.09-16.58.52:957][  0]LogDeviceProfileManager: 	[0000092031BEAC00][0000092031CF0000 52] Android_Unknown_Vulkan, 
[2023.01.09-16.58.52:957][  0]LogDeviceProfileManager: 	[0000092031BEC400][0000092031CF5000 52] Oculus_Quest, 
[2023.01.09-16.58.52:957][  0]LogDeviceProfileManager: 	[0000092031BEE000][0000092031CF7800 52] Oculus_Quest2, 
[2023.01.09-16.58.52:957][  0]LogDeviceProfileManager: 	[0000092031BED400][0000092031CFA000 52] HoloLens, 
[2023.01.09-16.58.52:957][  0]LogDeviceProfileManager: Active device profile: [000009203261EE00][000009202E430000 52] WindowsEditor
[2023.01.09-16.58.52:957][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.09-16.58.52:957][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../temp/LudumDare52/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.09-16.58.52:960][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.09-16.58.52:960][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../temp/LudumDare52/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.09-16.58.52:963][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.09-16.58.53:024][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.01.09-16.58.53:101][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
